browser,classic-computer,flash,github,globe,labels,pub_key,twitter,Apparels,High School,Simulation Game,Merchant Service,Web-based Game,Mobile,Groceries,Search,Music,Travel,Payment,Commercial,Mining,Explorer,Games,Restaurant,Physical Store,Economics,Virtual Store,Productivity,Wallet,Fitness,Classic Game,Education,Security,Accounting,University,Gadgets,Internet of Things,Magazine,Visualization,Protocol,College,Exchange,News,Consulting,Strategy Game,Kids,Video,Server,Banking,Auction,RPG,num_valid_labels
http://martian-robotics.com/,,,,,"['Wallet', 'Payment', 'Banking']",0228f29786492abdc440097247c8c7600d8593b966a8d749dc8668a212c20f8a38,@martianrobotics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
,,,,,['Virtual Store'],0346c84a15d0ac1d724f64cbaf3726fbaa33e6c95d15abd513c1767b9945884fd6,bitbrothersvzla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://bitpie.com,Linux,lnd,,,"['Wallet', 'Productivity', 'Payment', 'Open Source', 'Commercial']",027e70d8859e090ed975b11cfa02109221482954a254dff185e4142188eb66518b,BitpieWallet,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
https://bitpie.com,Linux,lnd,,,"['Wallet', 'Productivity', 'Payment', 'Open Source', 'Commercial']",03fc5a69864026e1f38a3dbb18706ac34690fff88813845720fc1bcf70774f4da1,BitpieWallet,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
http://www.comansservices.com.au,Ubuntu,c-lightning,,,"['Security', 'Open Source', 'Merchant Service', 'Internet of Things', 'Consulting']",021b450a2fa186b54e7ddb8849d72fb0f46f203758cff101cc4ed0235e7676e648,@comansservices,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
,,,,,['Economics'],035830c16ebd9791379d05ee2e17053bb599d760cd5e2d2692c6bc96a3d8c50680,@CheaperWCrypto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Windows 10,eclair,,,"['Merchant Service', 'Exchange', 'Commercial']",021846ed3366cbec5ff48e53a580047f71729a49c5bea6c5f8c9a9582790399a20,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
http://www.viprutv.com,CentOS 7,c-lightning,,,['Video'],029cf833ceef83b31b2e202d46c99c2dc9b5fa56259d8b84d128ee37e65e4e96d3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https://kx.com,Linux,kdb+,https://github.com/jlucid/qlnd/blob/master/doc/LightningTickerplants.md,,"['Testing', 'Payment', 'Open Source', 'Internet of Things']",023bc00c30acc34a5c9cbf78f84aa775cb63f578a69a6f8ec9a7600753d4f9067c,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
http://www.blockandkey.com,Linux,c-lightning,,,"['Server', 'Security', 'Payment', 'Open Source', 'Consulting']",037db7ce71ef503ed0e45aacbd346f3b1af40122d1d0eeb52d574711bb9a5bcf5f,@realBlockandKey,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4
https://petrkr.net,gentoo,lnd,https://github.com/petrkr,,"['Testing', 'Server', 'Internet of Things']",0357e23939805a0a739b693107f1efd33936023afb7dea6472cd2118df6a0a7036,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
https://lipperts-web.de,,LND,,,"['Payment', 'Merchant Service']",03619d89f577fb20dba8603092de628f0d34733d0598b4f7818cc61655edc84acd,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
,debian,lnd,,,"['Wallet', 'Protocol', 'Payment', 'Open Source', 'Explorer']",034c4d5987d5b3b4704132ce5fefe044f7615c7882ad0ccccbf127ec29729bc7e6,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
http://www.rvn.org/,,c-lightning,,United States,['Payment'],02d8ed2b7f26e54454602e82377520f37cd3f660f9c2485935224411054a477b3b,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.mycryptomarket.ca/,,eclair,,,"['Virtual Store', 'Payment', 'Merchant Service', 'Economics', 'Apparels']",02f8220c901057c536fc8b4fdffd4f88b8ddd9cf811af03bbf85dd2c1eb25a7262,Crypto_Lord,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
http://www.blockandkey.com,,c-lightning,,,"['Server', 'Security', 'Payment', 'Open Source', 'Consulting']",03c63e8146aba2eda617489e08ae0fbe08d54e686c0f296d697c33cd67de4acc08,@realBlockandKey,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4
,,,,,"['Payment', 'Merchant Service', 'Banking']",02a6af88923fa400b4b21bcdae62c074a49d6ad69562ae6cb68bc63716b8e23edf,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
https://foto.wuestenigel.com/me/,,,,,['Gadgets'],02f4b8a293fd59dec16838394b12f2a8a97c2b3593be24d69f11959253630f63ee,wuestenigel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.MichaelRihani.com,,,,United States,"['Wallet', 'Payment', 'Banking']",0211ce12089e45ee7a68d0e94ee60c938c72a5317cc78f9ca456b823378501f3fd,MichaelRihani,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
